binary	.babelrc
binary	src/components/InconsistenciaContent/InconsistenciaAssinaturaContent/InconsistenciaAssinaturaContent.less
199	src/components/InconsistenciaContent/InconsistenciaAssinaturaContent/InconsistenciaAssinaturaContent.tsx
2	src/components/InconsistenciaContent/InconsistenciaAssinaturaContent/index.tsx
4	src/components/InconsistenciasItem/InconsistenciaAssinaturaItem/InconsistenciaAssinaturaItem.less
31	src/components/InconsistenciasItem/InconsistenciaAssinaturaItem/InconsistenciaAssinaturaItem.tsx
1	src/components/InconsistenciasItem/InconsistenciaAssinaturaItem/index.tsx
51	src/components/InfoPacienteHeader/InfoPacienteHeader.less
111	src/components/InfoPacienteHeader/InfoPacienteHeader.tsx
1	src/components/InfoPacienteHeader/index.tsx
15	src/components/InformacaoesAssistenciais/InformacoesAssistenciais.less
170	src/components/InformacaoesAssistenciais/InformacoesAssistenciais.tsx
1	src/components/InformacaoesAssistenciais/index.tsx
63	src/components/ItemDefault/ItemDefault.less
48	src/components/ItemDefault/ItemDefault.tsx
1	src/components/ItemDefault/index.tsx
binary	src/components/ItemIndicadores24h/ItemIndicadores24h.less
62	src/components/ItemIndicadores24h/ItemIndicadores24h.tsx
1	src/components/ItemIndicadores24h/index.tsx
18	src/components/ItensMenuMobile/ItensMenuMobile.less
72	src/components/ItensMenuMobile/ItensMenuMobile.tsx
1	src/components/ItensMenuMobile/index.tsx
12	src/components/LeitoItem/LeitoItem.less
38	src/components/LeitoItem/LeitoItem.tsx
1	src/components/LeitoItem/index.tsx
binary	src/components/ListConfiguracoes/ListConfiguracoes.less
68	src/components/ListConfiguracoes/ListConfiguracoes.tsx
1	src/components/ListConfiguracoes/index.tsx
131	src/components/ListDashboard/DashboardCard/DashboardCard.less
400	src/components/ListDashboard/DashboardCard/DashboardCard.tsx
1	src/components/ListDashboard/DashboardCard/index.tsx
5	src/components/ListDashboard/ListDashboard.less
82	src/components/ListDashboard/ListDashboard.tsx
1	src/components/ListDashboard/index.tsx
46	src/components/ListItem/ListItem.less
33	src/components/ListItem/ListItem.tsx
1	src/components/ListItem/index.tsx
318	src/components/ListOcupacoes/CollapseCard/CollapseCard.less
690	src/components/ListOcupacoes/CollapseCard/CollapseCard.tsx
1	src/components/ListOcupacoes/CollapseCard/index.tsx
32	src/components/ListOcupacoes/ListOcupacoes.less
719	src/components/ListOcupacoes/ListOcupacoes.tsx
1	src/components/ListOcupacoes/index.tsx
5	src/components/ListSetores/ListSetores.less
58	src/components/ListSetores/ListSetores.tsx
1	src/components/ListSetores/index.tsx
18	src/components/ListUsuarios/ListUsuarios.less
74	src/components/ListUsuarios/ListUsuarios.tsx
1	src/components/ListUsuarios/index.tsx
21	src/components/LoadingAuth/LoadingAuth.less
38	src/components/LoadingAuth/LoadingAuth.tsx
1	src/components/LoadingAuth/index.ts
18	src/components/MaterialIcon/MaterialIcon.tsx
1	src/components/MaterialIcon/index.ts
252	src/components/MessageBallon/MessageBallon.less
346	src/components/MessageBallon/MessageBallon.tsx
1	src/components/MessageBallon/index.tsx
127	src/components/MessagesList/MessagesList.less
525	src/components/MessagesList/MessagesList.tsx
1	src/components/MessagesList/index.tsx
15	src/components/MicroIndicadores/MicroIndicadores.less
90	src/components/MicroIndicadores/MicroIndicadores.tsx
1	src/components/MicroIndicadores/index.tsx
18	src/components/MobileCardWrapper/MobileCardWrapper.less
21	src/components/MobileCardWrapper/MobileCardWrapper.tsx
1	src/components/MobileCardWrapper/index.tsx
9	src/components/MultiProgressBar/MultiProgressBar.less
50	src/components/MultiProgressBar/MultiProgressBar.tsx
1	src/components/MultiProgressBar/index.tsx
74	src/components/PDFB64Convert/PDFB64Convert.less
129	src/components/PDFB64Convert/PDFB64Convert.tsx
1	src/components/PDFB64Convert/index.tsx
24	src/components/PacienteSimpleItem/PacienteSimpleItem.less
56	src/components/PacienteSimpleItem/PacienteSimpleItem.tsx
1	src/components/PacienteSimpleItem/index.tsx
155	src/components/PageContainer/PageContainer.less
488	src/components/PageContainer/PageContainer.tsx
1	src/components/PageContainer/index.ts
10	src/components/Prescricao/AsButtonModalContent/AsButtonModalContent.less
35	src/components/Prescricao/AsButtonModalContent/AsButtonModalContent.tsx
1	src/components/Prescricao/AsButtonModalContent/index.tsx
7	src/components/Prescricao/CheckModalContent/CheckModalContent.less
160	src/components/Prescricao/CheckModalContent/CheckModalContent.tsx
1	src/components/Prescricao/CheckModalContent/index.tsx
5	src/components/Prescricao/HorarioCheck/CustomModalCheck/CustomModalCheck.less
161	src/components/Prescricao/HorarioCheck/CustomModalCheck/CustomModalCheck.tsx
1	src/components/Prescricao/HorarioCheck/CustomModalCheck/index.tsx
149	src/components/Prescricao/HorarioCheck/HorarioCheck.less
293	src/components/Prescricao/HorarioCheck/HorarioCheck.tsx
1	src/components/Prescricao/HorarioCheck/index.tsx
4	src/components/Prescricao/ModalRevertCheck/ModalRevertCheck.less
45	src/components/Prescricao/ModalRevertCheck/ModalRevertCheck.tsx
1	src/components/Prescricao/ModalRevertCheck/index.tsx
89	src/components/Prescricao/Prescricao.less
149	src/components/Prescricao/Prescricao.tsx
1	src/components/Prescricao/index.tsx
119	src/components/Prescricoes/Prescricoes.less
331	src/components/Prescricoes/Prescricoes.tsx
1	src/components/Prescricoes/index.tsx
binary	src/components/ProntuarioPassado/ProntuarioPassado.less
99	src/components/ProntuarioPassado/ProntuarioPassado.tsx
1	src/components/ProntuarioPassado/index.tsx
50	src/components/ProtocoloSepseContent/ItemProtocoloSepse/ItemProtocoloSepse.less
122	src/components/ProtocoloSepseContent/ItemProtocoloSepse/ItemProtocoloSepse.tsx
1	src/components/ProtocoloSepseContent/ItemProtocoloSepse/index.tsx
58	src/components/ProtocoloSepseContent/ProtocoloSepseContent.less
117	src/components/ProtocoloSepseContent/ProtocoloSepseContent.tsx
1	src/components/ProtocoloSepseContent/index.tsx
binary	src/components/RelatorioEvolucaoItem/RelatorioEvolucaoItem.less
26	src/components/RelatorioEvolucaoItem/RelatorioEvolucaoItem.tsx
1	src/components/RelatorioEvolucaoItem/index.tsx
46	src/components/Relatorios/GerarRelatorioInconsistenciaAssinatura/GerarRelatorioInconsistenciaAssinatura.less
67	src/components/Relatorios/GerarRelatorioInconsistenciaAssinatura/GerarRelatorioInconsistenciaAssinatura.tsx
1	src/components/Relatorios/GerarRelatorioInconsistenciaAssinatura/index.tsx
10	src/components/RenderTagTable/RenderTagTable.less
39	src/components/RenderTagTable/RenderTagTable.tsx
1	src/components/RenderTagTable/index.tsx
31	src/components/SearchSetores/SearchSetores.tsx
28	src/components/SelectEmpresaAtual/SelectEmpresaAtual.less
58	src/components/SelectEmpresaAtual/SelectEmpresaAtual.tsx
1	src/components/SelectEmpresaAtual/index.tsx
18	src/components/SelectPlace/SelectPlace.less
79	src/components/SelectPlace/SelectPlace.tsx
1	src/components/SelectPlace/index.tsx
53	src/components/SetorChatItem/SetorChatItem.less
85	src/components/SetorChatItem/SetorChatItem.tsx
1	src/components/SetorChatItem/index.tsx
binary	src/components/SetorItem/SetorItem.less
29	src/components/SetorItem/SetorItem.tsx
1	src/components/SetorItem/index.tsx
binary	src/components/SetoresGrupoManager/SetoresGrupoManager.less
63	src/components/SetoresGrupoManager/SetoresGrupoManager.tsx
1	src/components/SetoresGrupoManager/index.tsx
18	src/components/SideFixedButton/SideFixedButton.less
36	src/components/SideFixedButton/SideFixedButton.tsx
1	src/components/SideFixedButton/index.tsx
13	src/components/SkeletonList/SkeletonList.less
40	src/components/SkeletonList/SkeletonList.tsx
1	src/components/SkeletonList/index.tsx
binary	src/components/SwitchThemeButton/SwitchThemeButton.less
25	src/components/SwitchThemeButton/SwitchThemeButton.tsx
1	src/components/SwitchThemeButton/index.tsx
64	src/components/TabRecomendacoes/TabRecomendacoes.less
352	src/components/TabRecomendacoes/TabRecomendacoes.tsx
1	src/components/TabRecomendacoes/index.tsx
23	src/components/TrilhaInterativa/TrilhaInterativa.less
244	src/components/TrilhaInterativa/TrilhaInterativa.tsx
1	src/components/TrilhaInterativa/index.tsx
25	src/components/UsuarioItem/UsuarioItem.less
53	src/components/UsuarioItem/UsuarioItem.tsx
1	src/components/UsuarioItem/index.tsx
binary	src/components/UsuariosGrupoManager/UsuariosGrupoManager.less
72	src/components/UsuariosGrupoManager/UsuariosGrupoManager.tsx
1	src/components/UsuariosGrupoManager/index.tsx
193	src/contexts/AuthContext/AuthContext.tsx
22	src/contexts/AutoReloadContext/AutoReloadContext.tsx
133	src/contexts/PaginationContext/PaginationContext.tsx
38	src/hocs/validateRoute.ts
7	src/hooks/Firestore/index.ts
57	src/hooks/Firestore/types.d.ts
76	src/hooks/Firestore/useCollection.tsx
40	src/hooks/Firestore/useDocument.tsx
11	src/hooks/Lifecycle/index.ts
11	src/hooks/Lifecycle/useMountEffect.ts
21	src/hooks/Lifecycle/useRerenderWrapper.tsx
9	src/hooks/Lifecycle/useUnmountEffect.ts
168	src/hooks/Search/CreateAutoComplete.tsx
143	src/hooks/Search/CreateSearchInput.tsx
163	src/hooks/Search/CreateSearchTags.tsx
11	src/hooks/Search/index.ts
7	src/hooks/Search/styles.less
66	src/hooks/Search/types.d.ts
66	src/hooks/networking/arquivos.ts
164	src/hooks/networking/balancoHidrico.ts
21	src/hooks/networking/dashboard.ts
55	src/hooks/networking/empresas.ts
127	src/hooks/networking/estabelecimentos.ts
226	src/hooks/networking/evolucao.ts
21	src/hooks/networking/feed.ts
92	src/hooks/networking/grupos.ts
41	src/hooks/networking/inconsistencias.ts
13	src/hooks/networking/indicadores.ts
115	src/hooks/networking/leito.ts
174	src/hooks/networking/mensagens.ts
133	src/hooks/networking/ocupacao.ts
33	src/hooks/networking/permission.ts
110	src/hooks/networking/prescricao.ts
181	src/hooks/networking/setor.ts
139	src/hooks/networking/trilhaInterativaSepse.ts
169	src/hooks/networking/usuario.ts
11	src/hooks/safeBase64.ts
19	src/hooks/useChangeColorTheme.ts
29	src/hooks/useEffectivePermissions.tsx
389	src/hooks/useEvolucaoMenu.tsx
23	src/hooks/useLightTheme.ts
111	src/hooks/useMenuByPermissions.tsx
156	src/hooks/useModalSender.tsx
18	src/hooks/useSendIndicator.ts
17	src/hooks/useUpdateStatus.ts
40	src/hooks/useWarnIfUnsavedChanges.ts
16	src/hooks/useWindowSize.tsx
24	src/icons/AddEmoji.tsx
33	src/icons/Ball.jsx
605	src/icons/Enfermagem.jsx
363	src/icons/Farmaceutico.jsx
45	src/icons/Feminino.jsx
183	src/icons/Fisioterapeuta.jsx
207	src/icons/Fonoaudiologo.jsx
151	src/icons/Intercorrencia.jsx
125	src/icons/Logo.jsx
41	src/icons/Masculino.jsx
300	src/icons/Medico.jsx
110	src/icons/Musicoterapia.jsx
194	src/icons/Nutricionista.jsx
31	src/icons/PdfIcon.tsx
166	src/icons/Psicologo.jsx
132	src/icons/TecEnfermagem.jsx
166	src/icons/Terapeuta.jsx
20	src/icons/Waves.tsx
143	src/icons/configs/EmpresaIcon.jsx
36	src/icons/configs/EstabelecimentoIcon.jsx
58	src/icons/configs/GrupoIcon.jsx
35	src/icons/configs/LeitosIcon.jsx
45	src/icons/configs/MonitorIcon.jsx
38	src/icons/configs/ProfissionalIcon.jsx
50	src/icons/configs/SetorIcon.jsx
21	src/pages/404.tsx
88	src/pages/Index.less
54	src/pages/_app.tsx
41	src/pages/_document.tsx
36	src/pages/empresa/EscolherEmpresa.less
168	src/pages/empresa/[id_empresa].tsx
binary	src/pages/empresa/[id_empresa]/configuracoes/ConfiguracoesPage.less
7	src/pages/empresa/[id_empresa]/configuracoes/empresa/Empresa.less
143	src/pages/empresa/[id_empresa]/configuracoes/empresa/index.tsx
360	src/pages/empresa/[id_empresa]/configuracoes/estabelecimentos/index.tsx
binary	src/pages/empresa/[id_empresa]/configuracoes/grupos/Grupos.less
7	src/pages/empresa/[id_empresa]/configuracoes/grupos/[id_grupo]/Grupo.less
244	src/pages/empresa/[id_empresa]/configuracoes/grupos/[id_grupo]/index.tsx
223	src/pages/empresa/[id_empresa]/configuracoes/grupos/index.tsx
47	src/pages/empresa/[id_empresa]/configuracoes/index.tsx
376	src/pages/empresa/[id_empresa]/configuracoes/leitos/index.tsx
binary	src/pages/empresa/[id_empresa]/configuracoes/profissionais/Profissionais.less
binary	src/pages/empresa/[id_empresa]/configuracoes/profissionais/[id_profissional]/Profissional.less
118	src/pages/empresa/[id_empresa]/configuracoes/profissionais/[id_profissional]/index.tsx
228	src/pages/empresa/[id_empresa]/configuracoes/profissionais/index.tsx
348	src/pages/empresa/[id_empresa]/configuracoes/setores/index.tsx
165	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento].tsx
19	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/chats/ChatsPage.less
binary	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/chats/[id_setor]/VideoChat.less
59	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/chats/[id_setor]/[id_usuario].tsx
254	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/chats/index.tsx
37	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/OcupacoesPage.less
307	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor].tsx
3	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/auditoria/AuditoriaLeitos.less
3	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/auditoria/[id_ocupacao]/AuditoriaOcupacao.less
111	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/auditoria/[id_ocupacao]/index.tsx
108	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/auditoria/index.tsx
binary	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/cameras/SetorCameras.less
124	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/cameras/index.tsx
36	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/dashboard/DashboardPage.less
182	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/dashboard/index.tsx
3	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/inconsistencias/InconsistenciasPage.less
72	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/inconsistencias/index.tsx
46	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/VideoUtiPage.less
146	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao].tsx
157	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/balanco/BalancoHidricoPage.less
447	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/balanco/index.tsx
5	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/prescricao/PrescricaoPage.less
76	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/prescricao/index.tsx
24	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/sepse/[id_trilha]/SepsePage.less
316	src/pages/empresa/[id_empresa]/estabelecimento/[id_estabelecimento]/setor/[id_setor]/leito/[id_leito]/ocupacao/[id_ocupacao]/sepse/[id_trilha]/index.tsx
49	src/pages/empresa/[id_empresa]/feed/Feed.less
291	src/pages/empresa/[id_empresa]/feed/index.tsx
binary	src/pages/empresa/[id_empresa]/relatorio-evolucao/RelatorioEvolucao.less
65	src/pages/empresa/[id_empresa]/relatorio-evolucao/index.tsx
93	src/pages/empresa/index.tsx
99	src/pages/index.tsx
172	src/styles/globals.css
76	src/styles/globals.less
15	src/styles/variables.less
115	src/themes/LightTheme.less
9	src/themes/LightTheme.tsx
25	src/utils/Page.ts
8	src/utils/agoraConfigs.ts
3	src/utils/api.ts
30	src/utils/axios.ts
4	src/utils/capitalize.js
86	src/utils/cargos.ts
54	src/utils/categoriaArquivo.ts
30	src/utils/choicesConselho.ts
110	src/utils/choicesEstados.ts
33	src/utils/clearIds.ts
11	src/utils/constants.ts
28	src/utils/contarTiposEvolucao.ts
42	src/utils/convertBalancoData.ts
655	src/utils/dataForms/dataFormBalancoHidrico.ts
1599	src/utils/dataForms/dataFormEnfermagem.ts
692	src/utils/dataForms/dataFormFarmaceutico.ts
874	src/utils/dataForms/dataFormFisioterapeuta.ts
261	src/utils/dataForms/dataFormFonoaudiologo.ts
501	src/utils/dataForms/dataFormFormularioMedico.ts
188	src/utils/dataForms/dataFormIntercorrencia.ts
388	src/utils/dataForms/dataFormMovimentacao.ts
157	src/utils/dataForms/dataFormMusicoterapia.ts
423	src/utils/dataForms/dataFormNutricionista.ts
55	src/utils/dataForms/dataFormPaciente.ts
166	src/utils/dataForms/dataFormPsicologo.ts
22	src/utils/dataForms/dataFormRemovePaciente.ts
658	src/utils/dataForms/dataFormTecEnfermagem.ts
28	src/utils/dateTreatmentMoment.ts
29	src/utils/dateTreatmentString.ts
27	src/utils/dateTurn.ts
5	src/utils/defaultFormRules.ts
11	src/utils/deshumanize.js
4	src/utils/emailFormRules.ts
9	src/utils/emojiMap.ts
3	src/utils/feedback/handleApiError.less
103	src/utils/feedback/handleApiError.tsx
13	src/utils/formatDataItem.ts
63	src/utils/formatter.ts
10	src/utils/getBase64.tsx
16	src/utils/getFirebaseApp.ts
23	src/utils/handleIconByStatus.ts
21	src/utils/hexString.ts
7	src/utils/humanizeLabel.ts
3	src/utils/initialPaginator.ts
11	src/utils/isEmpty.ts
23	src/utils/isImage.ts
11	src/utils/justOclock.ts
8	src/utils/labelSexo.ts
73	src/utils/localLesoes.ts
15	src/utils/logout.ts
13	src/utils/mergeObjects.ts
9	src/utils/minutesBetweenDates.ts
54	src/utils/mockupData.ts
18	src/utils/motivosNaoAdministrado.ts
11	src/utils/normalizeFileName.ts
10	src/utils/randomHexaColor.ts
10	src/utils/resizeString.ts
11	src/utils/resizeStringLastWord.ts
4	src/utils/setBacking.ts
44	src/utils/statusTrilha.ts
24	src/utils/toSnakeCase.ts
10	src/utils/trilhaHumanize.ts
3	src/utils/verifyNullKeys.ts
binary	tsconfig.json
5637	yarn.lock
